756,631,474,326,192,78,20,77,181,329,509,686,812,909,950,940,880,783,671,559
794,707,534,344,193,114,139,248,431,621,779,881,905,850,737,588,418,243,105,77
995,824,744,631,505,381,255,153,71,58,134,252,420,582,718,789,696,514,366,228
852,730,572,374,230,148,143,215,354,540,722,844,901,886,801,655,469,268,117,55
788,682,541,394,255,144,84,68,103,211,381,546,672,729,700,598,454,287,121,41
810,722,623,456,285,101,33,116,240,436,582,676,740,781,703,596,458,303,145,65
812,731,607,476,331,206,114,70,81,186,351,544,712,810,837,783,655,479,297,140
749,897,925,952,958,951,933,905,867,818,758,689,610,522,426,324,216,105,92,179
762,646,485,287,137,48,30,130,269,463,679,814,879,882,828,725,585,419,244,89
951,821,729,591,387,185,73,87,179,299,427,652,764,859,935,971,914,826,786,693
501,697,829,923,975,897,745,611,425,225,95,58,55,156,274,477,690,848,939,947
953,811,656,489,298,115,98,162,313,521,704,823,858,780,675,538,376,195,80,71
760,658,516,332,139,62,79,178,344,545,706,816,884,917,898,828,712,559,391,216
947,861,740,572,384,192,95,122,334,527,677,783,858,921,938,898,802,617,392,169
732,846,890,963,898,749,598,413,203,86,75,178,291,494,695,842,942,931,879,723
719,567,398,209,111,29,91,199,317,537,715,845,920,968,892,793,578,438,250,146
795,899,943,985,908,761,609,438,238,106,66,126,247,408,615,761,835,903,899,844
731,790,726,631,469,298,131,46,51,143,284,489,680,837,931,973,877,741,594,417
1019,827,668,551,459,396,354,327,311,302,297,294,293,293,293,293,293,293,293,293
723,640,493,337,188,61,29,103,222,395,564,693,796,876,883,796,675,533,355,166
741,680,534,372,191,89,91,167,305,477,658,816,917,945,902,802,646,456,258,115
795,723,617,526,486,519,645,815,959,986,892,756,592,400,202,103,34,82,159,263
761,674,607,531,437,351,266,174,74,5,13,111,237,416,567,718,799,906,987,979
769,613,483,378,312,277,272,297,352,437,532,617,682,707,682,597,463,309,156,48
719,600,419,212,72,37,33,154,298,498,717,856,930,954,897,799,583,438,253,141
839,779,601,421,231,125,88,132,234,396,601,746,845,899,937,839,697,477,286,157
692,719,744,756,753,737,704,654,587,505,410,307,200,93,12,-73,-151,-229,-304,-374
894,774,642,471,284,162,89,75,125,248,447,642,823,950,938,871,771,592,446,271
995,738,616,463,308,167,23,105,192,275,378,498,629,777,946,839,788,700,601,426
815,728,678,540,384,181,68,124,200,363,536,673,805,886,914,849,717,628,535,353
751,878,971,982,911,773,619,446,255,108,66,102,194,320,513,725,845,942,913,832
906,783,596,408,261,139,72,56,94,190,311,462,630,781,879,929,918,869,791,691
768,772,678,522,319,143,123,176,249,347,475,627,779,879,907,850,726,552,350,190
936,844,767,697,534,382,222,102,46,109,218,405,567,671,811,890,987,934,852,758
720,654,540,391,211,82,59,117,229,406,579,737,840,903,935,891,772,593,414,266
759,637,542,456,371,274,188,112,54,18,24,116,238,425,603,746,823,825,773,690
625,534,470,378,189,75,111,262,437,639,770,831,872,834,759,652,503,399,229,83
754,894,988,963,902,850,708,594,452,264,162,74,119,199,300,513,722,802,891,861
946,836,756,588,401,263,138,140,246,383,523,643,729,767,724,631,487,306,118,40
771,622,441,243,101,108,205,358,578,752,876,939,933,867,752,597,416,221,106,60
713,742,675,498,359,261,249,282,377,516,666,800,888,911,864,759,622,480,368,315
830,742,584,415,232,118,67,159,269,477,706,861,941,956,877,782,568,413,236,122
753,843,932,962,894,776,631,503,355,203,92,44,85,191,305,457,648,781,874,923
691,817,907,958,899,768,623,459,273,147,83,100,187,316,522,741,882,952,932,853
810,738,601,517,492,550,659,786,879,948,965,909,801,648,460,257,79,31,123,258
922,822,725,580,425,264,119,48,87,186,317,515,735,873,918,856,790,675,511,337
968,801,625,422,287,190,85,95,145,248,406,608,795,874,946,940,868,788,675,467
735,874,952,965,917,821,684,521,352,178,112,127,223,369,543,721,847,933,973,953
803,728,576,416,216,93,42,101,233,404,598,738,837,910,910,844,760,618,441,257
765,686,654,702,825,874,827,734,616,477,326,227,187,201,267,383,543,708,826,872
679,739,828,927,966,898,751,613,438,286,138,46,35,114,235,435,683,865,944,959
793,700,692,776,793,755,690,608,524,399,316,355,555,638,630,579,422,266,189,208
762,748,619,445,252,100,61,148,293,487,678,832,926,969,888,775,633,466,284,131
846,789,611,453,304,204,144,134,176,265,383,514,674,815,911,950,913,804,643,467
699,784,896,966,938,839,709,566,395,195,97,71,94,173,292,496,705,859,943,972
774,696,549,350,200,108,132,235,407,584,737,837,879,803,676,508,317,138,70,128
743,706,644,559,451,329,204,97,37,84,199,368,563,754,889,938,880,780,632,444
789,659,541,459,489,589,729,876,972,964,868,777,613,437,246,152,98,106,191,325
870,783,663,513,335,167,102,144,285,482,686,826,905,947,892,798,628,439,243,143
809,731,628,465,258,126,101,156,287,480,695,847,923,947,880,719,508,365,270,250
777,703,563,380,196,108,65,84,157,231,332,483,590,645,664,626,536,402,244,87
978,843,768,658,435,264,124,43,93,167,272,494,665,756,890,899,944,891,824,689
607,544,416,304,256,265,337,480,688,835,920,965,924,826,679,517,341,183,84,78
716,646,535,371,220,116,109,182,305,506,738,888,944,917,819,670,506,347,190,78
789,742,655,529,434,354,354,389,459,554,647,707,720,687,617,522,413,307,224,196
800,721,565,358,201,117,183,380,595,774,903,967,932,855,759,557,391,229,118,59
675,770,838,891,922,882,793,670,518,341,161,100,115,199,328,509,705,857,923,910
820,742,634,478,288,127,59,70,166,327,513,694,827,894,887,815,689,526,351,193
710,781,899,971,940,868,700,528,331,140,25,40,124,263,461,660,829,931,898,829
