979,871,761,669,573,487,410,321,244,171,101,37,18,63,131,223,337,461,585,707
972,804,611,418,222,109,58,121,276,408,517,573,556,482,377,250,123,31,87,209
733,891,985,1000,938,800,638,477,277,142,71,85,179,313,509,728,874,955,970,930
954,825,706,600,516,454,414,395,397,420,464,528,610,709,824,955,1100,1258,1430,1615
1001,892,759,596,384,207,76,66,188,350,543,727,865,944,967,920,813,663,477,279
699,524,370,248,159,103,80,90,133,209,318,449,591,732,854,937,958,909,806,657
877,784,687,591,508,446,408,408,441,506,595,692,776,850,904,934,937,912,866,806
842,749,631,502,375,267,168,73,24,47,183,326,482,647,823,967,886,769,614,480
724,920,993,949,817,635,431,238,112,68,100,203,337,513,698,843,925,951,916,821
794,723,660,605,558,520,489,466,450,440,437,440,151,260,377,502,635,776,925,82
717,643,489,330,204,110,166,273,468,681,787,848,873,858,806,728,639,561,473,384
939,852,776,691,586,511,484,447,366,269,159,95,62,108,180,287,431,632,791,899
732,652,569,454,331,217,131,122,134,237,302,394,559,679,798,896,972,1017,1008,984
724,868,945,961,916,824,704,572,435,307,198,123,89,105,180,296,446,626,788,890
713,875,978,935,859,711,559,388,187,52,14,20,112,239,441,642,804,911,914,856
998,908,791,558,390,202,47,68,187,346,532,681,777,807,766,663,511,336,164,33
948,778,538,324,210,162,245,396,560,725,868,962,991,947,827,660,486,341,261,279
1028,757,621,518,611,727,928,1144,1366,1473,1416,1339,1259,1174,1084,869,719,530,320,184
948,790,607,416,255,143,97,160,287,459,635,787,890,923,881,769,609,440,288,187
668,519,342,155,159,248,403,571,730,867,961,1013,923,823,605,459,290,123,52,134
727,778,715,566,355,148,87,174,314,468,651,798,906,956,889,801,601,417,260,145
750,603,432,236,114,114,234,419,639,840,937,932,876,789,598,390,280,155,82,182
703,621,537,450,360,267,171,72,29,120,230,342,450,557,660,759,853,942,1024,1099
1005,1103,1126,1068,936,736,504,282,140,104,168,276,449,656,866,1029,1096,1076,1011,899
980,869,697,514,402,427,580,747,871,942,924,866,800,705,572,416,250,119,66,151
704,917,992,950,852,731,601,455,297,141,110,118,166,258,389,551,723,873,965,982
694,847,949,930,896,833,735,578,389,183,72,98,185,319,514,740,877,961,983,921
745,889,993,946,867,725,588,432,248,142,101,147,244,428,606,764,895,986,927,828
986,804,598,369,220,158,205,356,548,730,867,923,876,740,541,338,164,51,64,204
944,857,778,699,600,481,342,183,39,-121,-268,-350,-357,-291,-163,-24,134,277,379,432
837,949,960,901,790,635,446,242,79,46,128,274,472,706,873,955,939,845,700,526
952,846,719,565,398,222,53,63,166,321,488,654,800,888,931,928,884,802,693,565
988,982,913,844,696,531,384,252,142,75,71,142,297,488,712,858,918,903,876,815
834,997,976,888,801,642,436,282,146,79,39,53,162,337,539,706,830,909,954,904
961,993,986,928,840,725,601,485,403,330,243,157,87,71,147,222,345,467,591,641
709,811,883,927,952,910,793,652,498,340,196,85,47,131,266,460,637,809,939,967
737,588,427,241,81,87,190,314,516,745,889,968,989,912,822,603,453,264,154,79
737,809,754,622,443,271,130,82,118,209,338,498,637,709,681,549,378,204,96,98
792,677,519,357,193,50,-14,-33,75,227,421,607,742,824,860,856,823,772,697,605
918,824,713,589,455,328,244,231,292,409,550,679,752,735,653,526,381,276,233,260
910,785,624,413,210,100,113,238,433,648,806,900,948,943,888,799,637,441,237,128
780,690,546,443,400,476,624,776,947,1148,1283,1321,1315,1223,1096,894,693,531,424,431
746,603,441,277,141,66,45,114,253,461,644,772,822,776,642,448,228,152,239,384
1005,957,874,748,620,454,271,151,80,45,125,246,442,671,837,936,971,924,848,729
767,643,525,457,463,545,676,805,893,937,926,855,756,636,517,444,435,498,627,758
1019,957,888,795,692,584,484,392,328,297,338,456,635,839,964,993,928,797,599,374
780,866,934,964,955,908,825,719,603,487,371,255,140,38,79,161,284,430,596,763
911,854,781,692,588,472,352,232,120,33,16,97,219,413,623,799,904,958,929,835
943,872,767,637,479,310,116,18,96,233,402,591,772,888,932,910,828,704,558,401
881,795,614,444,250,119,65,139,197,276,456,604,732,852,948,942,894,818,619,471
981,869,792,699,601,444,294,145,61,48,123,242,376,540,732,876,960,974,927,842
862,731,547,345,219,166,197,313,496,699,841,926,966,942,862,747,613,483,378,329
665,767,872,906,869,730,546,357,179,83,75,131,253,442,648,757,813,826,796,719
782,721,617,465,281,88,37,130,269,465,660,805,898,939,918,826,675,481,264,68
